Bekendtgørelse om ændring af bekendtgørelse om uddannelserne i den erhvervsfaglige fællesindgang produktion og udvikling § 1 I bekendtgørelse nr. 606 af 8. juni 2010 om uddannelserne i den erhvervsfaglige fællesindgang produktion og udvikling, foretages følgende ændringer:
 1. I bilag 3 affattes afsnit 2, således:
 2. I bilag 5 affattes afsnit 2, således:
 3. I bilag 7 affattes afsnit 2, således:
 4. I bilag 8 affattes afsnit 2, således:
 5. I bilag 11 affattes afsnit 2, således:
 6. I bilag 15 affattes afsnit 2, således:
 7. I bilag 21 affattes afsnit 2, således:
 8. I bilag 22 affattes afsnit 2, således:
 9. I bilag 22 affattes afsnit 6.3.1.2., således:
§ 2 Bekendtgørelsen træder i kraft den 1. august 2010.
